"Date","Price","Open","High","Low","Vol.","Change %"
"12/08/2023","34.47","34.05","34.52","33.80","2.73M","1.89%"
"12/07/2023","33.83","34.23","34.46","33.58","4.45M","-0.59%"
"12/06/2023","34.03","34.40","34.92","33.93","4.37M","-2.18%"
"12/05/2023","34.79","36.09","36.14","34.78","3.07M","-2.88%"
"12/04/2023","35.82","35.74","36.24","35.58","3.61M","-1.05%"
"12/01/2023","36.20","35.98","37.06","35.96","3.21M","0.56%"
"11/30/2023","36.00","36.73","37.13","35.56","5.84M","-0.85%"
"11/29/2023","36.31","36.63","36.78","36.19","2.56M","-0.19%"
"11/28/2023","36.38","36.43","36.74","36.12","3.07M","0.11%"
"11/27/2023","36.34","36.47","36.60","35.99","3.67M","-1.46%"
"11/24/2023","36.88","36.47","37.07","36.47","1.60M","0.88%"
"11/22/2023","36.56","34.81","36.61","34.65","4.50M","-0.16%"
"11/21/2023","36.62","36.68","37.04","36.24","2.17M","-1.03%"
"11/20/2023","37.00","37.36","37.70","36.97","3.28M","0.35%"
"11/17/2023","36.87","36.35","37.27","35.97","5.06M","2.85%"
"11/16/2023","35.85","36.75","36.87","35.34","6.60M","-3.91%"
"11/15/2023","37.31","37.32","38.27","37.24","3.38M","-0.69%"
"11/14/2023","37.57","36.81","37.83","36.75","3.48M","2.51%"
"11/13/2023","36.65","37.18","37.18","36.47","3.17M","-0.73%"
"11/10/2023","36.92","36.67","37.07","36.44","2.50M","1.54%"
"11/09/2023","36.36","37.03","37.30","36.28","3.83M","-0.95%"
"11/08/2023","36.71","37.90","38.02","36.64","4.42M","-3.60%"
"11/07/2023","38.08","38.52","38.65","37.45","3.99M","-3.10%"
"11/06/2023","39.30","40.25","40.30","39.25","3.14M","-1.65%"
"11/03/2023","39.96","39.99","40.93","39.60","4.89M","0.68%"
"11/02/2023","39.69","39.03","39.81","38.17","7.21M","0.20%"
"11/01/2023","39.61","40.06","40.31","39.35","2.93M","-0.28%"
"10/31/2023","39.72","39.79","39.96","39.14","3.64M","0.10%"
"10/30/2023","39.68","40.09","40.61","39.28","3.32M","-1.12%"
"10/27/2023","40.13","40.48","40.66","39.35","3.29M","-0.72%"
"10/26/2023","40.42","40.42","40.76","39.77","2.68M","-1.46%"
"10/25/2023","41.02","40.93","41.29","40.53","2.50M","0.05%"
"10/24/2023","41.00","41.49","41.55","40.91","3.07M","-0.46%"
"10/23/2023","41.19","41.59","41.86","41.02","3.17M","-2.30%"
"10/20/2023","42.16","42.89","43.17","41.89","4.04M","-2.63%"
"10/19/2023","43.30","42.60","43.58","42.09","4.06M","0.72%"
"10/18/2023","42.99","42.78","43.33","42.37","3.29M","1.32%"
"10/17/2023","42.43","42.10","42.90","42.02","3.65M","0.57%"
"10/16/2023","42.19","41.66","42.27","41.00","3.70M","2.28%"
"10/13/2023","41.25","40.00","41.41","39.60","5.20M","5.18%"
"10/12/2023","39.22","39.50","39.50","38.69","2.67M","0.74%"
"10/11/2023","38.93","38.51","39.00","37.96","2.96M","0.10%"
"10/10/2023","38.89","39.17","39.34","38.61","4.05M","-0.71%"
"10/09/2023","39.17","38.93","39.47","38.53","5.71M","4.20%"
"10/06/2023","37.59","38.04","38.20","36.85","5.67M","-0.37%"
"10/05/2023","37.73","37.47","38.28","37.37","2.79M","-0.74%"
"10/04/2023","38.01","38.99","38.99","37.38","3.88M","-4.16%"
"10/03/2023","39.66","39.43","39.76","38.88","2.72M","0.33%"
"10/02/2023","39.53","41.10","41.15","39.05","4.08M","-3.82%"
"09/29/2023","41.10","42.33","42.43","41.01","3.23M","-2.68%"
"09/28/2023","42.23","42.40","42.72","41.99","2.36M","-0.35%"
"09/27/2023","42.38","41.93","42.95","41.40","4.19M","3.24%"
"09/26/2023","41.05","40.59","41.52","40.55","2.83M","0.07%"
"09/25/2023","41.02","40.22","41.05","40.22","1.89M","1.99%"
"09/22/2023","40.22","40.56","41.04","40.07","2.20M","0.20%"
"09/21/2023","40.14","41.20","41.44","39.97","3.04M","-2.76%"
"09/20/2023","41.28","41.90","42.50","41.23","3.29M","-2.11%"
"09/19/2023","42.17","43.26","43.33","41.76","2.47M","-1.26%"
"09/18/2023","42.71","42.96","42.97","41.94","3.35M","0.59%"
"09/15/2023","42.46","42.76","43.24","42.04","9.35M","-1.21%"
"09/14/2023","42.98","42.85","43.31","42.33","5.22M","2.09%"
"09/13/2023","42.10","44.34","44.37","41.10","11.13M","-4.75%"
"09/12/2023","44.20","43.55","44.30","43.46","2.91M","3.05%"
"09/11/2023","42.89","44.63","44.74","42.71","3.56M","-3.10%"
"09/08/2023","44.26","44.65","44.76","44.10","4.31M","-0.25%"
"09/07/2023","44.37","44.40","44.98","44.09","3.81M","-0.63%"
"09/06/2023","44.65","44.99","45.38","44.36","3.45M","-1.48%"
"09/05/2023","45.32","45.40","46.15","45.29","4.23M","0.53%"
"09/01/2023","45.08","44.54","45.37","44.50","3.42M","2.83%"
"08/31/2023","43.84","43.93","44.04","43.43","2.78M","0.27%"
"08/30/2023","43.72","43.82","44.06","43.55","2.59M","0.34%"
"08/29/2023","43.57","42.90","43.67","42.63","2.90M","1.56%"
"08/28/2023","42.90","42.92","43.44","42.53","2.11M","0.40%"
"08/25/2023","42.73","42.77","43.12","42.08","2.58M","1.18%"
"08/24/2023","42.23","42.08","42.97","42.05","2.74M","-0.73%"
"08/23/2023","42.54","42.04","42.70","41.48","4.61M","-0.16%"
"08/22/2023","42.61","43.99","44.13","42.56","3.71M","-2.94%"
"08/21/2023","43.90","44.52","44.78","43.52","2.60M","-0.72%"
"08/18/2023","44.22","43.53","44.33","43.43","3.38M","0.39%"
"08/17/2023","44.05","44.55","44.67","43.88","3.35M","0.94%"
"08/16/2023","43.64","44.00","44.62","43.50","3.36M","-0.50%"
"08/15/2023","43.86","44.19","44.26","43.22","3.95M","-1.79%"
"08/14/2023","44.66","44.73","44.79","43.96","3.32M","-0.49%"
"08/11/2023","44.88","44.15","45.44","44.00","4.16M","1.65%"
"08/10/2023","44.15","44.19","44.69","43.76","3.62M","-0.16%"
"08/09/2023","44.22","44.00","45.31","43.91","5.97M","2.05%"
"08/08/2023","43.33","41.25","43.46","41.21","5.45M","2.75%"
"08/07/2023","42.17","41.92","42.44","41.71","3.08M","0.72%"
"08/04/2023","41.87","42.06","42.65","41.64","7.14M","0.50%"
"08/03/2023","41.66","40.41","42.09","40.24","7.40M","6.79%"
"08/02/2023","39.01","39.69","39.75","38.45","5.85M","-3.06%"
"08/01/2023","40.24","40.08","40.40","39.42","3.05M","-0.62%"
"07/31/2023","40.49","40.40","40.74","40.24","3.90M","0.85%"
"07/28/2023","40.15","39.79","40.21","39.28","2.77M","1.70%"
"07/27/2023","39.48","40.50","40.76","39.36","4.13M","-1.28%"
"07/26/2023","39.99","39.17","40.04","39.00","5.39M","1.06%"
"07/25/2023","39.57","39.00","39.90","38.86","4.78M","0.74%"
"07/24/2023","39.28","38.77","39.72","38.62","4.55M","1.66%"
"07/21/2023","38.64","38.18","38.74","37.65","4.37M","1.76%"
"07/20/2023","37.97","38.30","38.39","37.59","3.52M","-0.16%"
"07/19/2023","38.03","37.88","38.57","37.78","3.50M","0.40%"
"07/18/2023","37.88","36.36","38.25","36.30","4.38M","4.27%"
"07/17/2023","36.33","36.39","36.70","36.17","3.98M","-0.85%"
"07/14/2023","36.64","38.18","38.22","36.43","5.64M","-5.08%"
"07/13/2023","38.60","37.61","38.78","37.50","5.97M","2.91%"
"07/12/2023","37.51","36.88","37.74","36.80","7.74M","0.62%"
"07/11/2023","37.28","35.28","37.43","35.27","8.82M","6.27%"
"07/10/2023","35.08","34.89","35.40","34.72","3.51M","0.49%"
"07/07/2023","34.91","33.56","35.47","33.52","5.67M","3.74%"
"07/06/2023","33.65","33.97","34.26","33.01","4.21M","-2.04%"
"07/05/2023","34.35","34.39","34.47","33.78","3.77M","0.85%"
"07/03/2023","34.06","34.33","34.50","34.03","1.72M","-0.32%"
"06/30/2023","34.17","34.35","34.74","33.83","5.14M","0.74%"
"06/29/2023","33.92","33.20","33.96","33.17","3.24M","2.17%"
"06/28/2023","33.20","32.74","33.30","32.12","4.54M","1.34%"
"06/27/2023","32.76","32.76","33.23","32.53","4.10M","-0.82%"
"06/26/2023","33.03","32.46","33.38","32.46","4.17M","1.38%"
"06/23/2023","32.58","32.57","32.94","32.46","10.52M","-1.90%"
"06/22/2023","33.21","33.79","33.80","32.98","4.08M","-2.92%"
"06/21/2023","34.21","33.63","34.70","33.55","4.00M","2.12%"
"06/20/2023","33.50","34.10","34.20","32.84","5.75M","-2.56%"
"06/16/2023","34.38","34.89","35.05","34.10","9.09M","-0.84%"
"06/15/2023","34.67","33.79","34.87","33.76","5.29M","3.03%"
"06/14/2023","33.65","34.27","34.50","33.12","4.84M","-0.18%"
"06/13/2023","33.71","33.67","34.57","33.45","5.95M","1.97%"
"06/12/2023","33.06","32.71","33.52","32.23","4.54M","-1.05%"
"06/09/2023","33.41","33.98","34.41","33.22","4.61M","-1.74%"
"06/08/2023","34.00","34.28","34.57","33.24","5.65M","-1.16%"
"06/07/2023","34.40","33.55","34.90","33.51","5.45M","3.18%"
"06/06/2023","33.34","32.29","33.48","32.16","4.39M","0.82%"
"06/05/2023","33.07","34.67","34.76","33.03","5.63M","-1.81%"
"06/02/2023","33.68","32.95","34.19","32.34","6.47M","5.12%"
"06/01/2023","32.04","32.06","32.44","31.50","4.74M","0.82%"
"05/31/2023","31.78","31.11","31.84","30.67","10.09M","-1.43%"
"05/30/2023","32.24","32.70","32.93","31.74","5.96M","-3.50%"
"05/26/2023","33.41","33.53","33.74","32.82","4.31M","0.33%"
"05/25/2023","33.30","33.55","33.65","32.81","4.64M","-3.14%"
"05/24/2023","34.38","34.36","34.70","33.66","4.31M","1.39%"
"05/23/2023","33.91","33.69","34.67","33.47","5.52M","1.31%"
"05/22/2023","33.47","33.30","34.20","33.12","6.33M","0.18%"
"05/19/2023","33.41","33.32","33.94","33.01","6.77M","2.14%"
"05/18/2023","32.71","32.16","32.75","32.01","5.72M","0.46%"
"05/17/2023","32.56","32.06","32.99","31.64","5.57M","2.94%"
"05/16/2023","31.63","32.60","32.74","31.55","6.11M","-3.98%"
"05/15/2023","32.94","33.24","33.53","32.81","4.89M","-0.12%"
"05/12/2023","32.98","33.43","33.60","32.48","4.64M","-0.30%"
"05/11/2023","33.08","32.15","33.40","32.12","7.43M","0.85%"
"05/10/2023","32.80","33.30","33.53","32.34","4.89M","-1.09%"
"05/09/2023","33.16","32.55","33.47","32.45","5.81M","0.24%"
"05/08/2023","33.08","33.91","34.24","33.00","5.61M","-0.42%"
"05/05/2023","33.22","33.48","33.65","32.89","7.30M","2.98%"
"05/04/2023","32.26","34.80","35.89","32.00","10.32M","-5.59%"
"05/03/2023","34.17","33.63","34.94","33.40","6.66M","-0.55%"
"05/02/2023","34.36","36.16","36.31","33.88","6.99M","-6.88%"
"05/01/2023","36.90","36.15","37.08","35.97","3.41M","0.14%"
"04/28/2023","36.85","35.56","37.05","35.35","3.75M","3.34%"
"04/27/2023","35.66","35.42","35.97","35.06","4.06M","0.82%"
"04/26/2023","35.37","36.10","36.50","34.97","4.91M","-2.51%"
"04/25/2023","36.28","37.28","37.40","36.24","5.24M","-4.15%"
"04/24/2023","37.85","37.01","38.06","36.94","4.04M","1.67%"
"04/21/2023","37.23","37.74","37.89","36.94","3.39M","-1.25%"
"04/20/2023","37.70","37.79","38.14","37.25","5.92M","-2.81%"
"04/19/2023","38.79","38.58","39.01","38.07","5.55M","-1.60%"
"04/18/2023","39.42","39.49","39.55","38.88","5.02M","-0.18%"
"04/17/2023","39.49","40.82","41.11","39.47","4.52M","-3.16%"
"04/14/2023","40.78","40.57","40.92","40.17","4.16M","0.77%"
"04/13/2023","40.47","39.77","40.67","39.38","5.81M","2.09%"
"04/12/2023","39.64","40.16","40.36","39.56","4.38M","-0.70%"
"04/11/2023","39.92","39.62","40.42","39.14","5.14M","2.12%"
"04/10/2023","39.09","38.45","39.50","38.33","5.79M","2.68%"
"04/06/2023","38.07","37.78","38.54","37.55","5.09M","0.21%"
"04/05/2023","37.99","37.89","38.18","37.15","6.76M","-0.29%"
"04/04/2023","38.10","39.59","39.59","37.49","8.78M","-2.81%"
"04/03/2023","39.20","38.24","39.47","38.21","9.73M","8.71%"
"03/31/2023","36.06","35.76","36.09","35.40","6.42M","1.92%"
"03/30/2023","35.38","36.50","36.58","35.27","6.75M","-1.48%"
"03/29/2023","35.91","36.38","36.49","35.71","7.36M","0.03%"
"03/28/2023","35.90","35.13","36.29","35.00","4.84M","1.47%"
"03/27/2023","35.38","34.97","35.77","34.47","7.02M","2.52%"
"03/24/2023","34.51","33.34","34.68","33.09","6.96M","1.47%"
"03/23/2023","34.01","34.50","35.27","33.35","7.99M","-0.99%"
"03/22/2023","34.35","35.04","35.61","34.33","8.71M","-1.97%"
